Date,AwayTeam,HomeTeam,Batter,HomeRun,BattingOrder,HomeOrAway
13-09-2020,Seattle Mariners,Arizona Diamondbacks,Evan White,0.0,5,Away
13-09-2020,Seattle Mariners,Arizona Diamondbacks,Phil Ervin,0.0,6,Away
13-09-2020,Seattle Mariners,Arizona Diamondbacks,Dee Strange-Gordon,0.0,7,Away
13-09-2020,Seattle Mariners,Arizona Diamondbacks,Donovan Walton,0.0,8,Away
13-09-2020,Seattle Mariners,Arizona Diamondbacks,Joseph Odom,0.0,9,Away
13-09-2020,Seattle Mariners,Arizona Diamondbacks,Josh Rojas,0.0,1,Home
13-09-2020,Seattle Mariners,Arizona Diamondbacks,Josh VanMeter,0.0,2,Home
13-09-2020,Seattle Mariners,Arizona Diamondbacks,Christian Walker,0.0,3,Home
13-09-2020,Seattle Mariners,Arizona Diamondbacks,Kole Calhoun,0.0,4,Home
13-09-2020,Seattle Mariners,Arizona Diamondbacks,David Peralta,0.0,5,Home
13-09-2020,Seattle Mariners,Arizona Diamondbacks,Jon Jay,0.0,6,Home
13-09-2020,Seattle Mariners,Arizona Diamondbacks,Nick Ahmed,0.0,7,Home
13-09-2020,Seattle Mariners,Arizona Diamondbacks,Daulton Varsho,0.0,8,Home
13-09-2020,Seattle Mariners,Arizona Diamondbacks,Pavin Smith,0.0,9,Home
22-09-2020,Texas Rangers,Arizona Diamondbacks,Leody Taveras,0.0,1,Away
22-09-2020,Texas Rangers,Arizona Diamondbacks,Nick Solak,0.0,2,Away
22-09-2020,Texas Rangers,Arizona Diamondbacks,Isiah Kiner-Falefa,0.0,3,Away
22-09-2020,Texas Rangers,Arizona Diamondbacks,Joey Gallo,0.0,4,Away
22-09-2020,Texas Rangers,Arizona Diamondbacks,Rougned Odor,0.0,5,Away
22-09-2020,Texas Rangers,Arizona Diamondbacks,Anderson Tejeda,0.0,6,Away
22-09-2020,Texas Rangers,Arizona Diamondbacks,Sam Huff,0.0,7,Away
22-09-2020,Texas Rangers,Arizona Diamondbacks,Sherten Apostel,0.0,8,Away
22-09-2020,Texas Rangers,Arizona Diamondbacks,Eli White,0.0,9,Away
22-09-2020,Texas Rangers,Arizona Diamondbacks,Daulton Varsho,0.0,1,Home
22-09-2020,Texas Rangers,Arizona Diamondbacks,Ketel Marte,0.0,2,Home
22-09-2020,Texas Rangers,Arizona Diamondbacks,Christian Walker,0.0,3,Home
22-09-2020,Texas Rangers,Arizona Diamondbacks,Kole Calhoun,0.0,4,Home
22-09-2020,Texas Rangers,Arizona Diamondbacks,Eduardo Escobar,0.0,5,Home
22-09-2020,Texas Rangers,Arizona Diamondbacks,David Peralta,0.0,6,Home
22-09-2020,Texas Rangers,Arizona Diamondbacks,Nick Ahmed,0.0,7,Home
22-09-2020,Texas Rangers,Arizona Diamondbacks,Pavin Smith,0.0,8,Home
22-09-2020,Texas Rangers,Arizona Diamondbacks,Carson Kelly,1.0,9,Home
23-09-2020,Texas Rangers,Arizona Diamondbacks,Leody Taveras,0.0,1,Away
23-09-2020,Texas Rangers,Arizona Diamondbacks,Nick Solak,0.0,2,Away
23-09-2020,Texas Rangers,Arizona Diamondbacks,Isiah Kiner-Falefa,0.0,3,Away
23-09-2020,Texas Rangers,Arizona Diamondbacks,Joey Gallo,0.0,4,Away
23-09-2020,Texas Rangers,Arizona Diamondbacks,Sam Huff,0.0,5,Away
23-09-2020,Texas Rangers,Arizona Diamondbacks,Willie Calhoun,0.0,6,Away
23-09-2020,Texas Rangers,Arizona Diamondbacks,Anderson Tejeda,0.0,7,Away
23-09-2020,Texas Rangers,Arizona Diamondbacks,Sherten Apostel,0.0,8,Away
23-09-2020,Texas Rangers,Arizona Diamondbacks,Eli White,0.0,9,Away
23-09-2020,Texas Rangers,Arizona Diamondbacks,Tim Locastro,1.0,1,Home
23-09-2020,Texas Rangers,Arizona Diamondbacks,Ketel Marte,0.0,2,Home
23-09-2020,Texas Rangers,Arizona Diamondbacks,Christian Walker,0.0,3,Home
23-09-2020,Texas Rangers,Arizona Diamondbacks,Eduardo Escobar,0.0,4,Home
23-09-2020,Texas Rangers,Arizona Diamondbacks,Kole Calhoun,0.0,5,Home
23-09-2020,Texas Rangers,Arizona Diamondbacks,Nick Ahmed,0.0,6,Home
23-09-2020,Texas Rangers,Arizona Diamondbacks,Carson Kelly,0.0,7,Home
23-09-2020,Texas Rangers,Arizona Diamondbacks,Daulton Varsho,0.0,8,Home
23-09-2020,Texas Rangers,Arizona Diamondbacks,Wyatt Mathisen,2.0,9,Home
26-09-2020,Colorado Rockies,Arizona Diamondbacks,Raimel Tapia,0.0,1,Away
26-09-2020,Colorado Rockies,Arizona Diamondbacks,Kevin Pillar,0.0,2,Away
26-09-2020,Colorado Rockies,Arizona Diamondbacks,Charlie Blackmon,0.0,3,Away
26-09-2020,Colorado Rockies,Arizona Diamondbacks,Trevor Story,0.0,4,Away
26-09-2020,Colorado Rockies,Arizona Diamondbacks,Josh Fuentes,0.0,5,Away
26-09-2020,Colorado Rockies,Arizona Diamondbacks,Daniel Murphy,0.0,6,Away
26-09-2020,Colorado Rockies,Arizona Diamondbacks,Elias Diaz,1.0,7,Away
26-09-2020,Colorado Rockies,Arizona Diamondbacks,Ryan McMahon,1.0,8,Away
26-09-2020,Colorado Rockies,Arizona Diamondbacks,Garrett Hampson,0.0,9,Away
26-09-2020,Colorado Rockies,Arizona Diamondbacks,Daulton Varsho,0.0,1,Home
26-09-2020,Colorado Rockies,Arizona Diamondbacks,Ketel Marte,0.0,2,Home
26-09-2020,Colorado Rockies,Arizona Diamondbacks,Christian Walker,0.0,3,Home
26-09-2020,Colorado Rockies,Arizona Diamondbacks,Kole Calhoun,0.0,4,Home
26-09-2020,Colorado Rockies,Arizona Diamondbacks,Eduardo Escobar,0.0,5,Home
26-09-2020,Colorado Rockies,Arizona Diamondbacks,David Peralta,0.0,6,Home
26-09-2020,Colorado Rockies,Arizona Diamondbacks,Pavin Smith,0.0,7,Home
26-09-2020,Colorado Rockies,Arizona Diamondbacks,Josh VanMeter,0.0,8,Home
26-09-2020,Colorado Rockies,Arizona Diamondbacks,Jon Jay,0.0,9,Home
